track_name,released_year,released_month,in_spotify_playlists,in_spotify_charts,bpm,danceability_%,energy,speechiness_%,acousticness_%,instrumentalness_%,liveness,valence,streams
Seven (feat. Latto) (Explicit Ver.),2023,7,553,147,125,80,83,4,31,0,8,89,141381703
LALA,2023,3,1474,48,92,71,74,4,7,0,10,61,133716286
vampire,2023,6,1397,113,138,51,53,6,17,0,31,32,140003974
Cruel Summer,2019,8,7858,100,170,55,72,15,11,0,11,58,800840817
WHERE SHE GOES,2023,5,3133,50,144,65,80,6,14,63,11,23,303236322
Sprinter,2023,6,2186,91,141,92,58,24,19,0,8,66,183706234
Ella Baila Sola,2023,3,3090,50,148,67,76,3,48,0,8,83,725980112
Columbia,2023,7,714,43,100,67,71,4,37,0,11,26,58149378
fukumean,2023,5,1096,83,130,85,62,9,12,0,28,22,95217315
La Bebe - Remix,2023,3,2953,44,170,81,48,33,21,0,8,56,553634067
un x100to,2023,4,2876,40,83,57,72,5,23,0,27,56,505671438
Super Shy,2023,7,422,55,150,78,82,7,18,0,15,52,58255150
Flowers,2023,1,12211,115,118,71,68,7,6,0,3,65,1316855716
Daylight,2023,4,3528,98,130,51,43,3,83,0,9,32,387570742
As It Was,2022,3,23575,130,174,52,73,6,34,0,31,66,2513188493
Kill Bill,2022,12,8109,77,89,64,73,4,5,17,16,43,1163093654
Cupid - Twin Ver.,2023,2,2942,77,120,78,59,3,43,0,34,76,496795686
What Was I Made For? [From The Motion Picture "Barbie"],2023,7,873,104,78,44,9,3,96,0,10,14,30546883
Classy 101,2023,3,2610,40,100,86,66,16,14,0,12,67,335222234
Like Crazy,2023,3,596,68,120,63,73,4,0,0,36,36,363369738
LADY GAGA,2023,6,332,26,140,65,74,4,22,0,42,87,86444842
I Can See You (Taylor?????????s Version) (From The ,2023,7,516,38,123,69,76,3,6,0,6,82,52135248
I Wanna Be Yours,2013,1,12859,110,135,48,42,3,12,2,11,44,1297026226
"Peso Pluma: Bzrp Music Sessions, Vol. 55",2023,5,1313,40,133,85,67,5,26,0,12,81,200647221
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),2023,6,1945,87,99,85,68,20,7,0,36,83,115364561
SABOR FRESA,2023,6,250,26,130,79,86,9,9,0,9,96,78300654
Calm Down (with Selena Gomez),2022,3,7112,77,107,80,80,4,43,0,14,82,899183384
MOJABI GHOST,2023,6,859,40,122,81,71,4,14,0,56,74,61245289
Last Night,2023,1,2420,19,204,52,68,4,46,0,15,52,429829812
Dance The Night (From Barbie The Album),2023,5,2988,101,110,67,85,5,2,0,33,78,127408954
Rush,2023,7,864,78,126,74,84,6,0,0,11,35,22581161
TULUM,2023,6,266,34,168,56,87,5,39,0,11,63,52294266
Creepin',2022,12,6036,88,98,71,61,5,36,0,8,17,843957510
Anti-Hero,2022,10,9082,56,97,64,63,5,12,0,19,51,999748277
TQG,2023,2,4284,49,180,72,63,28,67,0,9,61,618990393
Los del Espacio,2023,6,1150,31,120,81,68,4,11,0,11,63,123122413
Fr??????gil (feat. Grupo Front,2023,4,672,34,150,61,73,3,37,0,11,39,188933502
Blank Space,2014,1,11434,53,96,75,68,6,9,0,13,57,1355959075
Style,2014,1,7830,42,95,60,79,4,0,0,12,48,786181836
TQM,2023,5,584,28,125,79,85,6,27,0,11,96,176553476
El Azul,2023,2,692,25,144,56,65,6,23,0,10,84,354495408
Sunflower - Spider-Man: Into the Spider-Verse,2018,10,24094,78,90,76,50,5,54,0,7,91,2808096550
